ID,PredictedProb
48719,1
48720,1
48721,1
48724,1
48725,1
48729,1
48730,0
48731,1
48732,1
48733,1
48734,1
48737,1
48740,1
48745,1
48746,1
48747,1
48751,1
48753,1
48755,1
48756,0
48757,1
48758,1
48760,1
48761,1
48764,1
48765,1
48766,1
48775,1
48776,1
48777,1
48778,1
48780,1
48785,1
48786,1
48788,1
48789,1
48790,1
48792,1
48794,1
48796,1
48799,0
48801,0
48802,1
48804,1
48805,1
48810,1
48811,1
48813,1
48814,1
48815,1
48816,1
48817,1
48818,1
48824,1
48827,1
48829,1
48830,1
48834,0
48835,1
48836,1
48839,1
48840,1
48841,1
48847,0
48848,1
48850,1
48851,1
48858,1
48860,1
48862,1
48865,1
48867,1
48868,1
48869,1
48871,1
48873,1
48874,1
48875,1
48876,1
48878,1
48880,1
48882,0
48883,1
48884,1
48885,1
48886,1
48887,1
48888,1
48891,1
48892,1
48893,1
48894,1
48895,1
48896,1
48900,0
48902,1
48905,1
48907,1
48911,1
48914,1
48918,1
48919,1
48921,1
48922,1
48923,1
48924,1
48925,1
48927,1
48929,1
48930,1
48933,1
48936,1
48938,1
48939,1
48940,1
48941,1
48945,1
48947,1
48949,1
48956,1
48958,1
48961,1
48962,1
48964,0
48966,1
48971,1
48973,1
48974,1
48978,0
48979,1
48980,1
48983,1
48984,1
48990,1
48992,1
48993,1
48997,1
49002,1
49005,1
49007,1
49009,1
49010,1
49015,1
49020,1
49021,1
49023,1
49026,1
49028,1
49029,1
49030,1
49031,1
49032,1
49038,1
49039,1
49040,1
49041,1
49042,1
49043,1
49046,1
49047,1
49049,1
49051,1
49053,1
49060,1
49061,1
49062,1
49065,1
49067,1
49069,1
49074,1
49075,1
49076,1
49077,1
49079,1
49084,1
49086,1
49087,1
49088,1
49090,1
49094,1
49097,1
49098,1
49100,1
49102,1
49103,1
49106,1
49112,1
49114,1
49115,1
49116,1
49118,1
49119,1
49123,1
49125,1
49126,1
49128,1
49129,1
49130,1
49131,1
49132,1
49134,1
49139,1
49140,1
49143,1
49144,1
49145,1
49146,1
49147,1
49148,1
49149,1
49151,1
49152,1
49154,1
49155,1
49156,1
49158,1
49159,1
49161,1
49162,1
49163,1
49164,1
49167,1
49168,1
49170,1
49173,1
49175,1
49177,1
49178,1
49180,1
49181,1
49182,1
49184,0
49186,1
49187,1
49188,1
49190,0
49191,1
49195,0
49197,1
49199,1
49200,1
49203,1
49206,0
49207,1
49211,1
49212,1
49214,1
49215,1
49218,1
49220,0
49221,1
49223,1
49227,1
49230,1
49231,1
49232,1
49233,1
49234,1
49235,1
49237,1
49238,1
49239,1
49242,1
49244,1
49245,1
49248,1
49249,1
49250,1
49252,1
49254,1
49255,1
49266,1
49271,1
49273,1
49274,1
49275,1
49276,1
49277,1
49281,1
49283,0
49286,1
49287,1
49292,1
49293,1
49295,1
49297,1
49298,1
49300,1
49301,1
49302,1
49304,1
49305,1
49306,1
49309,1
49310,1
49312,1
49316,1
49322,1
49324,1
49325,1
49326,1
49331,1
49332,1
49333,1
49335,1
49336,1
49337,1
49338,1
49340,1
49341,1
49342,1
49343,1
49344,1
49346,1
49347,1
49354,1
49357,1
49359,1
49360,1
49362,1
49364,1
49365,1
49366,1
49367,1
49368,1
49369,1
49370,1
49372,1
49376,1
49377,0
49379,1
49382,1
49383,0
49387,1
49388,1
49389,1
49391,1
49396,1
49399,1
49403,1
49404,1
49407,1
49410,1
49412,1
49414,1
49417,1
49420,1
49425,1
49427,1
49429,1
49431,1
49432,1
49433,1
49434,1
49435,1
49436,1
49437,1
49438,0
49440,1
49442,1
49443,1
49444,1
49445,1
49446,1
49451,1
49452,1
49453,0
49456,1
49462,1
49463,1
49464,1
49465,1
49468,1
49469,1
49470,1
49472,1
49474,1
49476,1
49479,1
49480,1
49482,1
49484,1
49486,1
49488,1
49489,1
49492,1
49498,1
49500,1
49502,1
49504,1
49505,1
49506,1
49508,0
49509,1
49511,1
49512,1
49513,1
49514,1
49516,0
49522,1
49523,1
49524,1
49525,1
49527,1
49529,1
49532,1
49534,1
49535,1
49537,1
49538,1
49540,1
49543,1
49545,1
49547,1
49548,1
49550,1
49551,1
49557,0
49558,1
49560,1
49562,1
49564,1
49569,1
49570,1
49571,1
49574,1
49576,1
49578,1
49580,1
49583,1
49585,1
49586,1
49588,1
49590,1
49591,1
49593,1
49595,1
49596,1
49599,1
49601,1
49602,1
49603,0
49605,1
49606,1
49607,1
49611,1
49613,1
49614,1
49617,1
49618,1
49621,1
49622,1
49623,1
49625,1
49630,1
49631,1
49632,1
49634,1
49638,1
49640,1
49641,1
49642,0
49643,1
49646,1
49650,1
49652,1
49653,1
49656,1
49660,1
49661,1
49665,0
49669,1
49670,1
49672,1
49673,1
49674,1
49675,1
49676,1
49677,1
49678,1
49684,1
49685,1
49692,1
49695,1
49696,1
49700,1
49701,1
49705,1
49706,1
49709,1
49713,1
49716,1
49717,1
49718,1
49719,1
49721,1
49722,1
49724,1
49730,1
49737,1
49739,1
49740,1
49744,1
49747,1
49748,1
49751,1
49752,0
49755,1
49756,1
49759,1
49760,1
49761,1
49762,1
49764,1
49765,0
49767,1
49769,1
49772,1
49773,1
49774,1
49775,1
49776,1
49782,1
49784,1
49785,1
49786,1
49787,1
49788,1
49792,1
49794,1
49795,0
49800,0
49801,1
49802,1
49803,1
49804,1
49807,1
49808,1
49814,1
49816,1
49819,1
49821,1
49822,1
49823,1
49828,1
49834,1
49835,1
49837,1
49840,1
49843,1
49846,0
49848,1
49849,1
49851,1
49852,1
49854,1
49855,1
49858,1
49859,1
49865,1
49866,1
49867,1
49868,1
49869,1
49871,1
49872,1
49873,1
49874,1
49877,1
49879,1
49880,1
49881,1
49882,1
49883,1
49885,1
49888,1
49889,1
49890,1
49891,0
49893,1
49896,1
49899,1
49901,1
49903,1
49904,1
49905,1
49906,1
49908,1
49909,1
49910,1
49911,0
49914,1
49915,1
49916,1
49917,1
49918,1
49919,1
49920,1
49922,1
49925,1
49929,1
49933,1
49936,1
49937,1
49938,1
49941,1
49944,1
49946,1
49950,1
49953,1
49954,1
49955,1
49957,1
49958,1
49961,0
49962,1
49965,1
49966,1
49968,1
49969,1
49970,1
49975,1
49976,1
49977,1
49980,1
49982,1
49983,1
49984,1
49985,1
49986,1
49989,1
49990,1
49993,1
49995,1
49997,1
49999,1
50001,1
50002,1
50003,1
50004,1
50009,1
50012,1
50017,0
50019,1
50021,1
50023,1
50025,1
50029,1
50031,1
50032,0
50034,1
50035,1
50036,1
50037,1
50040,1
50041,1
50043,1
50044,1
50045,1
50047,1
50050,1
50051,1
50052,1
50057,1
50059,1
50060,1
50065,1
50066,1
50068,1
50070,1
50071,1
50074,1
50077,1
50078,1
50083,1
50085,1
50091,1
50093,1
50094,1
50095,1
50096,1
50098,1
50100,1
50105,1
50106,0
50109,1
50110,1
50111,1
50112,1
50113,1
50115,1
50116,1
50119,1
50121,1
50122,1
50124,1
50125,1
50126,1
50129,1
50132,1
50133,1
50135,1
50137,1
50138,1
50139,1
50142,1
50147,1
50150,1
50151,1
50153,1
50160,1
50165,1
50167,1
50169,1
50171,1
50178,1
50179,1
50181,1
50184,1
50185,1
50186,1
50189,1
50190,1
50192,1
50194,1
50195,1
50200,1
50201,1
50202,1
50203,1
50204,1
50205,1
50207,1
50208,1
50210,1
50212,1
50214,1
50215,1
50219,1
50227,1
50229,1
50231,1
50232,1
50234,1
50235,1
50237,1
50238,1
50239,1
50241,1
50242,1
50243,1
50245,1
50248,1
50250,1
50256,1
50257,1
50258,1
50260,1
50261,1
50262,1
50263,1
50265,1
50266,1
50268,1
50269,0
50270,1
50271,1
50272,0
50274,1
50277,1
50278,1
50279,1
50280,1
50282,1
50285,1
50286,1
50287,1
50288,1
50291,1
50292,1
50299,1
50302,1
50304,1
50306,1
50309,1
50310,1
50311,1
50312,0
50314,1
50316,1
50317,1
50319,1
50320,1
50321,1
50322,1
50327,1
50328,1
50329,1
50330,1
50334,1
50335,1
50336,1
50337,1
50338,1
50339,1
50340,1
50342,1
50343,1
50346,1
50349,1
50350,1
50351,1
50353,1
50357,0
50358,1
50359,1
50360,1
50362,0
50363,1
50365,1
50367,1
50374,1
50379,1
50380,1
50384,1
50385,1
50386,1
50387,0
50388,1
50389,1
50392,1
50393,1
50394,1
50400,1
50401,1
50402,1
50403,1
50404,1
50409,0
50411,1
50412,1
50414,1
50415,1
50418,1
50419,1
50423,1
50424,0
50425,1
50428,1
50430,1
50431,1
50432,1
50433,1
50435,1
50436,1
50437,1
50438,0
50439,1
50442,1
50443,1
50445,1
50446,1
50448,1
50449,1
50450,1
50451,1
50452,1
50453,1
50456,1
50458,1
50460,1
50467,1
50468,1
50470,1
50471,1
50473,1
50474,1
50475,0
50476,1
50478,1
50479,1
50481,1
50484,1
50485,1
50488,1
50491,1
50493,1
50495,1
50496,1
50498,1
50499,1
50501,1
50502,1
50503,1
50505,1
50506,1
50508,1
50510,1
50513,1
50514,1
50515,1
50517,1
50522,1
50523,1
50525,1
50528,1
50530,1
50531,1
50533,1
50534,1
50535,1
50536,1
50540,1
50541,1
50543,1
50546,1
50547,1
50551,1
50552,1
50553,1
50554,1
50555,1
50558,1
50559,1
50560,1
50566,0
50567,1
50568,1
50573,1
50574,0
50575,1
50577,1
50578,1
50579,1
50580,1
50581,1
50583,1
50588,1
50593,0
50597,1
50599,0
50601,1
50603,1
50604,1
50605,1
50607,1
50608,1
50610,1
50612,1
50613,1
50614,1
50615,1
50616,1
50618,1
50619,1
50620,0
50622,1
50623,1
50624,0
50626,0
50629,1
50631,1
50641,0
50642,1
50643,1
50644,1
50646,1
50647,1
50650,1
50651,1
50654,1
50657,1
50658,1
50659,1
50664,1
50666,1
50667,1
50669,1
50670,1
50672,1
50673,1
50675,1
50676,1
50677,1
50680,1
50682,1
50684,1
50688,1
50689,1
50694,1
50697,1
50698,1
50700,1
50701,1
50703,1
50705,1
50707,1
50711,1
50712,1
50719,1
50720,1
50721,1
50722,1
50724,1
50725,1
50726,0
50727,1
50728,1
50730,1
50732,0
50734,1
50735,1
50736,1
50744,1
50746,1
50747,1
50749,1
50750,1
50751,1
50753,1
50754,1
50758,1
50759,1
50760,1
50761,1
50767,1
50768,1
50770,1
50771,1
50773,1
50775,1
50776,1
50777,1
50778,1
50783,1
50784,1
50785,1
50786,1
50789,1
50792,1
50795,1
50796,1
50800,1
50801,1
50802,1
50805,1
50806,1
50807,1
50809,0
50811,1
50812,1
50813,1
50815,0
50816,1
50817,1
50819,1
50821,1
50822,1
50824,1
50825,1
50826,1
50827,1
50828,1
50829,1
50830,1
50834,1
50835,1
50837,1
50838,1
50840,1
50842,1
50846,0
50848,0
50850,1
50851,1
50852,1
50853,1
50854,1
50855,1
50856,1
50857,1
50861,1
50863,1
50866,1
50869,1
50870,1
50873,1
50874,1
50877,1
50878,1
50880,0
50882,1
50883,1
50886,1
50887,1
50889,0
50890,1
50893,0
50899,1
50902,1
50903,1
50905,1
50909,1
50910,1
50913,1
50916,1
50921,0
50922,1
50923,1
50924,1
50927,1
50930,1
50932,1
50933,1
50934,1
50935,1
50939,1
50940,1
50941,0
50943,1
50944,1
50946,1
50947,1
50948,1
50949,1
50954,1
50955,1
50957,1
50958,0
50959,1
50961,1
50963,1
50964,1
50965,1
50967,0
50968,1
50971,1
50972,1
50973,1
50975,1
50976,1
50978,1
50980,1
50981,1
50982,1
50983,1
50987,1
50988,1
50989,1
50991,1
50994,1
50995,1
50998,1
51002,1
51005,1
51013,1
51014,1
51017,1
51019,1
51020,1
51021,1
51024,1
51026,1
51032,0
51034,1
51036,1
51038,1
51043,0
51045,1
51047,1
51048,1
51051,1
51053,1
51054,1
51056,1
51060,1
51061,1
51063,1
51064,1
51065,0
51066,1
51067,1
51076,1
51077,1
51078,1
51080,1
51081,1
51083,1
51085,1
51086,1
51087,1
51090,1
51092,1
51094,1
51096,1
51097,1
51098,1
51099,1
51100,1
51103,1
51108,1
51109,1
51110,1
51112,1
51113,1
51116,1
51117,1
51119,1
51121,0
51126,1
51128,1
51130,1
51132,1
51133,1
51134,1
51135,1
51138,1
51140,1
51141,1
51143,1
51144,1
51145,1
51147,1
51150,1
51151,1
51155,1
51156,1
51157,1
51158,1
51160,1
51161,1
51162,1
51163,1
51164,1
51165,1
51166,1
51170,1
51171,1
51173,1
51174,1
51176,1
51179,1
51180,1
51181,1
51183,0
51184,1
51185,1
51191,1
51193,0
51194,1
51196,1
51197,1
51198,0
51199,1
51202,1
51204,1
51208,1
51211,1
51213,1
51216,1
51217,1
51219,1
51220,1
51222,0
51223,1
51224,0
51227,0
51228,1
51229,0
51231,1
51232,1
51233,1
51234,1
51237,1
51240,1
51241,1
51243,1
51245,1
51248,1
51250,1
51251,1
51252,1
51253,1
51256,1
51257,1
51262,1
51263,1
51264,1
51265,1
51267,1
51268,1
51269,1
51271,1
51272,1
51273,1
51274,1
51275,1
51276,1
51283,1
51286,1
51287,1
51291,1
51293,1
51299,1
51300,1
51304,1
51305,1
51309,1
51310,0
51311,1
51312,1
51316,1
51318,1
51320,1
51322,1
51323,1
51329,1
51330,1
51331,1
51332,1
51333,1
51334,1
51335,1
51338,1
51339,1
51342,1
51344,1
51345,1
51347,1
51349,1
51350,1
51351,1
51359,1
51361,1
51362,0
51367,1
51368,1
51369,1
51370,1
51376,1
51377,1
51380,0
51382,1
51383,0
51384,1
51387,0
51388,1
51390,1
51393,1
51398,1
51399,1
51400,1
51401,1
51405,1
51411,1
51413,1
51414,1
51417,1
51420,1
51425,1
51429,1
51431,1
51432,1
51434,0
51436,1
51441,1
51442,0
51444,1
51445,1
51449,1
51454,0
51455,1
51456,1
51457,1
51460,1
51461,1
51462,1
51464,1
51465,1
51468,1
51469,1
51470,0
51473,1
51474,1
51478,1
51479,1
51480,1
51481,1
51484,1
51485,1
51486,1
51488,1
51489,1
51492,1
51493,1
51495,1
51497,1
51500,1
51501,1
51502,1
51503,1
51505,1
51506,1
51509,1
51510,1
51511,1
51514,1
51517,1
51520,1
51526,0
51528,1
51534,1
51539,1
51540,1
51541,1
51543,1
51544,1
51545,1
51546,1
51549,1
51551,1
51552,1
51553,1
51555,1
51556,1
51557,1
51559,1
51560,1
51565,0
51566,1
51568,1
51569,1
51570,1
51571,1
51573,1
51575,1
51577,1
51578,1
51579,1
51583,1
51584,1
51586,1
51590,1
51593,1
51597,1
51602,1
51603,1
51604,1
51607,1
51608,1
51609,0
51612,1
51613,1
51615,1
51621,1
51622,1
51623,1
51624,0
51626,0
51631,1
51632,1
51633,1
51634,1
51638,0
51640,1
51641,1
51647,1
51648,1
51650,1
51652,1
51656,1
51657,1
51660,1
51662,1
51663,1
51665,1
51671,1
51672,1
51674,1
51675,1
51677,1
51678,0
51679,1
51680,1
51681,1
51683,0
51684,1
51685,1
51686,1
51691,1
51696,1
51697,1
51698,1
51699,1
51701,1
51702,1
51704,1
51706,1
51707,1
51708,1
51711,1
51712,1
51715,1
51717,1
51719,1
51724,1
51727,1
51730,1
51733,1
51734,1
51735,1
51736,1
51737,1
51738,1
51740,1
51742,1
51743,1
51744,1
51747,1
51748,1
51749,1
51750,1
51754,1
51756,1
51760,1
51761,1
51762,1
51767,1
51770,1
51771,1
51772,1
51774,1
51777,1
51778,1
51779,1
51782,1
51783,1
51786,1
51790,0
51792,1
51793,1
51796,1
51798,1
51801,1
51802,1
51803,1
51806,1
51807,1
51808,1
51809,1
51812,1
51815,1
51816,1
51818,1
51819,1
51820,1
51821,1
51827,1
51830,1
51831,1
51833,1
51839,1
51840,1
51841,1
51844,1
51845,1
51849,1
51851,1
51853,1
51854,1
51855,1
51858,1
51862,1
51865,1
51866,1
51870,1
51875,1
51877,1
51879,1
51880,1
51882,1
51883,1
51885,1
51886,1
51887,1
51888,0
51889,1
51892,1
51893,1
51894,1
51895,1
51896,1
51897,1
51898,1
51900,1
51901,1
51902,1
51903,0
51906,1
51907,1
51908,1
51910,1
51911,1
51912,1
51913,1
51914,1
51915,1
51916,1
51917,1
51919,1
51920,1
51921,1
51924,0
51926,1
51927,1
51928,1
51929,1
51930,1
51933,0
51934,1
51935,1
51936,1
51938,1
51939,1
51940,1
51942,1
51943,0
51944,1
51946,1
51948,1
51952,1
51953,1
51955,1
51959,1
51960,1
51961,1
51962,1
51963,1
51964,1
51965,1
51966,1
51969,1
51972,1
51975,0
51977,1
51978,1
51979,1
51982,1
51984,1
51985,1
51987,1
51988,1
51996,1
52000,1
52004,1
52005,1
52007,1
52009,1
52011,1
52012,1
52013,1
52014,1
52015,1
52016,1
52017,1
52019,1
52020,1
52021,1
52024,1
52026,1
52029,1
52032,1
52039,1
52040,1
52043,1
52044,1
52046,1
52053,1
52054,1
52055,1
52056,1
52059,0
52060,1
52061,1
52062,1
52065,1
52067,1
52068,1
52070,1
52071,1
52072,1
52075,1
52080,1
52083,1
52085,1
52087,1
52088,1
52090,1
52096,1
52098,1
52099,1
52100,1
52101,1
52102,1
52105,1
52106,1
52107,1
52109,1
52111,1
52113,1
52119,1
52120,1
52121,1
52122,1
52124,1
52127,1
52128,1
52129,1
52131,1
52134,1
52135,1
52136,1
52141,1
52142,1
52145,1
52146,1
52148,1
52149,1
52150,1
52153,1
52156,1
52157,1
52160,1
52163,1
52167,0
52168,1
52169,1
52170,1
52176,1
52177,1
52179,1
52180,1
52181,1
52182,1
52185,1
52186,0
52189,1
52190,1
52192,1
52194,1
52197,1
52199,1
52202,0
52204,1
52206,1
52208,1
52217,1
52221,1
52226,1
52227,1
52231,1
52232,1
52233,1
52235,1
52236,1
52237,1
52238,1
52239,1
52241,1
52242,1
52243,1
52244,1
52245,1
52246,1
52247,1
52248,0
52254,1
52259,1
52261,1
52262,1
52264,0
52269,1
52270,1
52274,1
52276,1
52277,1
52278,0
52279,1
52280,1
52281,1
52282,1
52283,1
52285,1
52286,0
52290,1
52291,1
52293,1
52295,1
52296,1
52298,1
52299,1
52300,1
52301,1
52305,1
52306,1
52309,1
52311,1
52312,1
52313,1
52314,1
52317,1
52318,1
52324,1
52325,1
52326,1
52327,1
52328,1
52333,0
52338,1
52342,1
52343,1
52345,0
52347,1
52348,1
52349,1
52350,1
52351,1
52352,1
52353,1
52354,1
52356,1
52359,1
52360,1
52361,1
52364,1
52365,1
52367,1
52369,1
52373,1
52375,1
52377,1
52379,1
52381,1
52383,1
52384,1
52385,1
52387,1
52389,1
52390,1
52391,1
52395,1
52396,1
52397,1
52398,1
52399,1
52400,1
52401,1
52403,1
52404,1
52413,0
52414,1
52415,1
52417,1
52419,1
52422,1
52424,1
52428,1
52431,1
52434,1
52435,1
52436,1
52437,1
52441,1
52444,1
52445,1
52451,1
52454,0
52455,1
52456,0
52457,1
52459,1
52460,1
52461,1
52463,1
52464,1
52465,1
52466,1
52468,1
52476,1
52477,1
52479,1
52481,1
52482,0
52484,1
52485,1
52486,0
52487,1
52488,1
52489,1
52491,1
52494,1
52495,1
52498,1
52499,1
52500,1
52504,1
52505,1
52506,1
52510,1
52512,1
52513,1
52514,1
52517,1
52519,0
52521,1
52522,1
52523,1
52525,0
52532,1
52534,1
52536,1
52538,1
52540,1
52541,1
52543,1
52544,1
52545,1
52549,1
52550,1
52554,1
52555,1
52556,1
52559,1
52560,1
52561,1
52562,1
52564,1
52565,1
52566,1
52567,0
52569,1
52571,1
52573,1
52575,1
52577,1
52579,1
52580,1
52581,1
52586,1
52589,1
52591,1
52592,1
52593,1
52596,1
52601,1
52602,1
52604,1
52610,1
52611,1
52612,1
52619,0
52622,1
52628,1
52632,1
52634,0
52635,1
52636,1
52637,1
52638,1
52644,1
52645,1
52646,0
52652,1
52653,1
52654,1
52655,0
52658,1
52660,1
52661,1
52662,1
52664,1
52665,1
52666,1
52668,1
52669,1
52676,1
52678,1
52680,1
52683,1
52684,1
52685,1
52686,1
52693,1
52694,1
52695,1
52696,1
52698,1
52700,1
52701,1
52702,1
52704,1
52705,1
52707,0
52708,1
52710,1
52711,1
52713,1
52714,1
52716,1
52720,1
52721,1
52722,1
52723,1
52724,1
52725,1
52726,1
52727,1
52730,1
52731,1
52732,1
52733,1
52737,1
52739,1
52742,1
52743,1
52745,1
52746,1
52747,1
52750,0
52751,1
52753,1
52754,1
52756,1
52760,1
52761,1
52762,1
52763,1
52768,1
52769,0
52771,1
52774,1
52775,1
52782,1
52784,1
52787,1
52788,1
52790,1
52791,1
52793,1
52794,1
52795,1
52797,1
52800,1
52806,1
52807,1
52810,1
52811,1
52815,1
52816,0
52817,1
52819,1
52821,1
52822,1
52823,1
52825,1
52826,1
52827,0
52829,1
52830,1
52831,1
52833,1
52839,1
52840,1
52842,1
52843,1
52844,1
52845,1
52846,1
52848,1
52851,1
52853,1
52854,1
52858,1
52864,1
52867,1
52872,1
52873,1
52875,1
52876,1
52877,1
52878,1
52879,1
52880,1
52882,1
52883,1
52884,1
52885,1
52886,1
52887,1
52888,1
52889,1
52891,1
52892,1
52893,1
52895,1
52898,1
52900,1
52901,1
52903,1
52907,1
52909,1
52911,0
52913,1
52914,0
52915,1
52916,1
52919,1
52921,1
52922,1
52928,1
52929,1
52930,1
52931,1
52932,1
52933,1
52934,1
52935,1
52936,1
52937,1
52938,1
52939,1
52942,1
52943,1
52944,1
52946,1
52952,1
52953,1
52955,1
52956,0
52957,1
52960,1
52961,1
52962,1
52965,1
52966,1
52967,1
52969,1
52972,1
52973,1
52980,1
52985,1
52987,1
52989,0
52990,1
52991,1
52993,1
52994,1
52995,1
52998,1
53001,1
53004,1
53008,1
53010,1
53011,1
53014,0
53017,1
53018,1
53019,1
53021,1
53022,1
53023,1
53024,1
53026,1
53030,1
53031,1
53033,1
53035,1
53041,1
53045,0
53046,1
53050,1
53051,1
53053,1
53055,1
53057,1
53058,1
53062,1
53063,1
53064,1
53067,1
53070,1
53071,1
53072,1
53073,1
53075,1
53077,1
53082,1
53083,1
53084,1
53088,1
53089,1
53090,1
53091,1
53093,1
53094,1
53095,1
53097,1
53098,1
53099,0
53100,0
53101,1
53104,1
53105,1
53106,1
53108,1
53110,1
53111,1
53117,0
53119,1
53120,1
53121,1
53125,1
53127,1
53128,0
53129,1
53131,0
53133,1
53135,1
53137,1
53139,1
53140,1
53141,0
53142,1
53147,1
53148,1
53150,1
53151,1
53152,1
53153,1
53158,1
53160,1
53166,1
53167,1
53168,1
53169,1
53172,1
53173,0
53174,1
53183,1
53184,1
53188,1
53189,0
53192,1
53194,0
53195,1
53196,1
53197,1
53199,1
53201,1
53202,1
53203,1
53206,1
53207,1
53208,1
53212,1
53213,1
53215,1
53221,1
53222,1
53223,1
53225,1
53226,1
53228,1
53230,1
53231,1
53234,1
53235,1
53237,0
53239,1
53242,1
53244,1
53245,1
53247,1
53248,1
53249,1
53253,1
53256,1
53257,1
53258,1
53261,1
53263,1
53265,1
53266,1
53267,1
53269,1
53275,1
53276,1
53277,1
53278,1
53279,1
53283,1
53284,1
53285,1
53292,1
53297,1
53298,1
53302,1
53303,1
53305,1
53306,1
53309,1
53310,1
53312,1
53313,1
53315,1
53321,1
53324,1
53325,1
53326,1
53327,1
53328,1
53332,1
53338,1
53339,1
53343,0
53346,1
53347,1
53350,1
53354,1
53356,1
53357,1
53361,1
53362,1
53363,1
53365,1
53366,1
53367,1
53369,1
53370,1
53371,0
53372,1
53373,1
53375,1
53376,1
53377,1
53382,1
53385,1
53387,1
53398,1
53399,1
53401,1
53402,1
53403,1
53405,1
53409,1
53410,1
53411,1
53412,1
53414,1
53416,1
53417,1
53418,1
53421,1
53422,1
53423,1
53428,1
53432,0
53433,1
53435,1
53436,0
53438,1
53441,0
53442,1
53443,1
53444,1
53445,1
53446,1
53448,1
53450,1
53451,1
53453,1
53455,1
53457,1
53460,1
53461,1
53463,1
53464,1
53465,1
53466,1
53469,1
53470,1
53471,1
53472,1
53473,1
53474,1
53476,1
53477,1
53478,1
53480,1
53485,1
53486,1
53488,1
53489,1
53491,1
53495,1
53496,1
53499,1
53501,1
53504,1
53505,1
53508,1
53510,1
53512,1
53513,0
53515,0
53516,1
53519,1
53520,1
53521,1
53522,1
53524,1
53525,1
53526,1
53527,1
53528,1
53529,1
53530,1
53532,1
53533,1
53535,1
53537,1
53539,1
53545,1
53546,1
53547,1
53548,1
53550,1
53552,1
53553,1
53554,1
53555,1
53560,1
53561,1
53563,1
53569,1
53570,1
53578,1
53579,1
53580,0
53581,1
53582,1
53588,0
53589,1
53591,1
53593,1
53594,1
53596,1
53598,1
53600,1
53601,1
53607,1
53608,1
53612,1
53615,1
53616,0
53617,1
53618,1
53620,1
53624,1
53626,0
53629,1
53630,1
53631,1
53634,1
53635,1
53638,1
53639,1
53641,1
53642,1
53644,1
53646,1
53650,1
53651,1
53652,1
53655,1
53656,1
53657,1
53661,1
53662,1
53664,1
53665,0
53668,1
53669,1
53670,1
53675,1
53679,1
53680,1
53684,1
53687,1
53688,1
53696,1
53697,1
53698,1
53701,1
53703,1
53705,1
53706,1
53708,1
53709,1
53710,1
53712,1
53713,1
53714,1
53715,1
53716,1
53717,1
53719,1
53720,1
53721,1
53726,1
53732,1
53733,1
53734,1
53735,1
53736,0
53738,1
53740,1
53744,1
53745,1
53748,0
53750,0
53752,0
53754,1
53756,1
53758,1
53763,1
53765,1
53767,1
53769,1
53772,1
53776,0
53777,1
53779,1
53780,1
53782,1
53784,0
53786,1
53787,1
53788,1
53793,1
53796,1
53797,1
53800,1
53801,1
53802,1
53805,1
53811,1
53814,1
53816,1
53817,1
53818,1
53819,1
53822,1
53825,1
53826,1
53828,1
53829,1
53830,1
53831,1
53832,1
53833,1
53835,1
53836,1
53837,1
53838,1
53839,1
53841,1
53842,1
53845,1
53846,0
53847,1
53848,1
53850,1
53853,1
53854,1
53855,1
53861,1
53864,1
53866,1
53874,1
53875,1
53878,1
53879,1
53880,1
53882,1
53885,1
53886,1
53887,1
53888,1
53889,1
53891,1
53892,0
53893,0
53895,1
53901,1
53902,1
53904,1
53907,1
53910,1
53913,1
53918,1
53919,1
53920,1
53924,1
53926,1
53927,1
53928,1
53929,0
53930,1
53934,1
53935,0
53939,1
53942,1
53944,1
53947,1
53948,1
53954,0
53958,1
53959,1
53962,1
53965,1
53967,1
53970,1
53971,1
53973,1
53974,1
53976,1
53977,1
53978,1
53979,1
53980,1
53982,1
53984,1
53985,1
53988,1
53989,1
53991,1
53993,1
53996,1
54001,1
54003,1
54004,1
54007,1
54010,0
54011,1
54013,1
54014,1
54015,1
54017,1
54019,1
54022,1
54025,1
54026,1
54027,1
54035,1
54038,1
54039,1
54042,1
54043,1
54044,1
54045,1
54046,1
54047,1
54048,1
54051,1
54054,1
54055,1
54057,1
54059,1
54061,1
54062,0
54065,1
54066,1
54067,1
54069,1
54072,1
54074,1
54075,1
54076,1
54078,0
54079,1
54080,1
54081,1
54082,1
54083,1
54087,1
54092,1
54093,1
54095,1
54097,1
54098,1
54100,1
54101,1
54105,1
54107,1
54109,1
54110,1
54113,1
54116,1
54117,1
54118,0
54122,1
54123,1
54124,1
54125,1
54126,1
54127,0
54132,1
54133,1
54134,1
54135,1
54136,1
54138,1
54139,1
54142,1
54143,1
54144,1
54145,1
54147,1
54149,1
54150,1
54151,1
54152,1
54154,1
54155,1
54159,1
54160,1
54161,0
54163,1
54165,1
54168,0
54171,1
54173,1
54174,1
54175,1
54177,1
54179,1
54180,1
54182,1
54184,1
54186,1
54188,1
54191,1
54192,0
54194,1
54195,1
54196,1
54197,1
54198,1
54200,1
54203,1
54205,1
54206,1
54207,1
54208,1
54209,1
54211,1
54217,1
54221,1
54222,1
54224,1
54225,1
54228,1
54229,1
54230,1
54231,1
54232,1
54233,1
54235,1
54236,1
54238,1
54240,0
54245,1
54248,1
54250,1
54252,1
54253,1
54254,1
54256,1
54257,1
54260,1
54261,1
54264,1
54265,1
54266,1
54267,1
54268,1
54269,1
